class,class_size,patch_file,old_loc,old_log,new_log,function,function_loc,check,variable,edit,file,function,calls,types,necessity
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/pcre.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4143_httpd-2.2.34.cpp,"[""strncmp"", ""PUT2"", ""is_counted_repeat"", ""memset"", ""could_be_empty"", ""adjust_recurse"", ""GET"", ""auto_callout"", ""ucp_findchar"", ""PUT2INC"", ""check_posix_name"", ""complete_callout"", ""compile_regex"", ""PUTINC"", ""ord2utf8"", ""memcmp"", ""get_othercase_range"", ""read_repeat_counts"", ""GET2"", ""memcpy"", ""check_escape"", ""get_ucp"", ""check_posix_syntax"", ""memmove"", ""find_bracket"", ""PUT"", ""GETCHARLEN""]","[""branch_chain"", ""uschar"", ""int"", ""char"", ""BOOL"", ""compile_data""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/pcre.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4144_httpd-2.2.34.cpp,"[""compile_branch"", ""GET"", ""find_fixedlength"", ""PUTINC"", ""PUT"", ""DPRINTF""]","[""branch_chain"", ""uschar"", ""int"", ""char"", ""BOOL"", ""compile_data""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/pcre.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4145_httpd-2.2.34.cpp,"[""is_anchored"", ""GET2"", ""first_significant_code"", ""GET""]","[""int"", ""BOOL"", ""unsigned int"", ""uschar""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/pcre.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4146_httpd-2.2.34.cpp,"[""GET2"", ""is_startline"", ""first_significant_code"", ""GET""]","[""int"", ""BOOL"", ""unsigned int"", ""uschar""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/pcre.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4147_httpd-2.2.34.cpp,"[""first_significant_code"", ""find_firstassertedchar"", ""GET""]","[""int"", ""BOOL"", ""uschar""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/pcre.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4148_httpd-2.2.34.cpp,[],"[""int"", ""uschar""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/pcre.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4149_httpd-2.2.34.cpp,"[""pcre_malloc"", ""get_ucp"", ""check_posix_syntax"", ""compile_regex"", ""is_counted_repeat"", ""is_anchored"", ""valid_utf8"", ""isprint"", ""read_repeat_counts"", ""ord2utf8"", ""get_othercase_range"", ""printf"", ""is_startline"", ""pcre_free"", ""DPRINTF"", ""print_internals"", ""find_firstassertedchar"", ""check_escape"", ""GETCHARLEN""]","[""real_pcre"", ""compile_data"", ""int"", ""EXPORT pcre"", ""unsigned char"", ""char"", ""BOOL"", ""uschar"", ""size_t"", ""unsigned int""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/pcre.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4150_httpd-2.2.34.cpp,"[""pchars"", ""printf""]","[""int"", ""match_data"", ""BOOL"", ""uschar"", ""unsigned long int""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/pcre.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4151_httpd-2.2.34.cpp,"[""ucp_findchar"", ""GETCHARINC""]","[""int"", ""BOOL"", ""uschar""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/pcre.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4152_httpd-2.2.34.cpp,"[""pcre_stack_malloc"", ""match_ref"", ""* pcre_callout"", ""printf"", ""DPRINTF"", ""pcre_malloc"", ""RMATCH"", ""GET"", ""match_xclass"", ""ucp_findchar"", ""ord2utf8"", ""memcmp"", ""GETCHARINCTEST"", ""RRETURN"", ""GETCHARINC"", ""BACKCHAR"", ""GET2"", ""memcpy"", ""pchars"", ""memmove"", ""pcre_free"", ""GETCHAR"", ""GETCHARLEN""]","[""pcre_callout_block"", ""heapframe"", ""eptrblock"", ""unsigned long int"", ""int"", ""REGISTER"", ""recursion_info"", ""match_data"", ""uschar"", ""BOOL""]",accept-false-check
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/pcre.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4153_httpd-2.2.34.cpp,"[""pcre_malloc"", ""valid_utf8"", ""memcpy"", ""pcre_free"", ""pchars"", ""DPRINTF"", ""try_flipped"", ""match""]","[""pcre"", ""real_pcre"", ""unsigned long int"", ""int"", ""pcre_extra"", ""char"", ""EXPORT int"", ""BOOL"", ""uschar"", ""match_data"", ""pcre_study_data"", ""unsigned int""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/pgrep.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4154_httpd-2.2.34.cpp,[],"[""char"", ""int""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/pgrep.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4155_httpd-2.2.34.cpp,"[""fgets"", ""pcre_exec"", ""fprintf"", ""strlen""]","[""int"", ""char"", ""BOOL"", ""FILE""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/pgrep.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4156_httpd-2.2.34.cpp,[],"[""int""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/pgrep.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4157_httpd-2.2.34.cpp,"[""pcre_compile"", ""fclose"", ""pcre_version"", ""strerror"", ""fprintf"", ""pgrep"", ""usage"", ""fopen"", ""pcre_study""]","[""int"", ""char"", ""BOOL"", ""FILE""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/get.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4158_httpd-2.2.34.cpp,"[""pcre_fullinfo"", ""strcmp""]","[""int"", ""pcre"", ""char"", ""uschar""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/get.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4159_httpd-2.2.34.cpp,"[""memcpy""]","[""int"", ""char""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/get.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4160_httpd-2.2.34.cpp,"[""pcre_copy_substring"", ""pcre_get_stringnumber""]","[""int"", ""pcre"", ""char""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/get.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4161_httpd-2.2.34.cpp,"[""pcre_malloc"", ""memcpy""]","[""int"", ""char""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/get.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4163_httpd-2.2.34.cpp,"[""pcre_malloc"", ""memcpy""]","[""int"", ""char""]",accpept-true
3893,2,httpd-2.2.34_diff_httpd-2.3.6,-1,,"ap_log_error(APLOG_MARK, APLOG_NOTICE, rv, ap_server_conf,
                                     ""winnt_mpm: falling back to ""
                                     ""'AcceptFilter none'."");",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_function_2249.cpp,210,"[""int"", null]","[null, null, ""apr_get_netos_error_ret"", null]","[[], [""ap_log_error"", ""APLOG_MARK"", ""APLOG_NOTICE"", ""rv"", ""ap_server_conf"", ""winnt_mpm"", ""falling"", ""back"", ""to"", ""AcceptFilter"", ""none""]]",/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.2.34/srclib/pcre/get.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_4164_httpd-2.2.34.cpp,"[""pcre_get_stringnumber"", ""pcre_get_substring""]","[""int"", ""pcre"", ""char""]",accpept-true
